ticketID,seatID,date
176,40,Jan 8
176,149,Jan 8
176,19,Jan 8
176,50,Jan 8
176,25,Jan 8
176,114,Jan 8
176,103,Jan 8
176,88,Jan 8
176,123,Jan 8
176,168,Jan 8
177,117,Jan 8
177,111,Jan 8
177,118,Jan 8
177,125,Jan 8
177,51,Jan 8
177,60,Jan 8
177,136,Jan 8
177,112,Jan 8
177,9,Jan 8
177,137,Jan 8
177,68,Jan 8
177,178,Jan 8
177,138,Jan 8
177,108,Jan 8
177,127,Jan 8
177,61,Jan 9
177,41,Jan 9
177,147,Jan 9
177,94,Jan 9
177,35,Jan 9
177,80,Jan 9
177,92,Jan 9
177,77,Jan 9
178,140,Jan 9
178,76,Jan 9
178,26,Jan 9
178,71,Jan 9
178,8,Jan 9
178,27,Jan 9
178,30,Jan 9
178,105,Jan 9
178,55,Jan 9
178,84,Jan 9
179,7,Jan 9
179,144,Jan 9
179,83,Jan 9
179,172,Jan 9
179,106,Jan 9
179,52,Jan 9
179,22,Jan 9
179,47,Jan 9
179,179,Jan 9
180,16,Jan 9
180,70,Jan 9
180,153,Jan 9
180,156,Jan 9
180,173,Jan 9
180,67,Jan 9
180,73,Jan 9
180,62,Jan 9
180,12,Jan 9
181,100,Jan 9
181,17,Jan 9
181,79,Jan 9
181,86,Jan 9
181,78,Jan 9
181,115,Jan 9
181,4,Jan 9
181,133,Jan 9
181,171,Jan 9
181,29,Jan 9
181,101,Jan 9
182,164,Jan 9
182,134,Jan 9
182,72,Jan 9
183,85,Jan 9
183,154,Jan 9
183,139,Jan 9
183,10,Jan 9
183,143,Jan 9
183,102,Jan 9
184,174,Jan 9
184,37,Jan 9
184,54,Jan 9
184,97,Jan 9
184,159,Jan 9
185,122,Jan 9
185,113,Jan 9
185,69,Jan 9
185,167,Jan 9
185,169,Jan 9
186,53,Jan 9
187,176,Jan 9
187,129,Jan 9
187,130,Jan 9
188,23,Jan 9
188,89,Jan 9
188,148,Jan 9
188,59,Jan 9
188,141,Jan 9
188,58,Jan 9
188,162,Jan 9
188,163,Jan 9
188,38,Jan 9
189,18,Jan 9
189,75,Jan 9
189,46,Jan 9
189,82,Jan 9
189,0,Jan 9
189,39,Jan 9
189,120,Jan 9
189,13,Jan 9
189,15,Jan 9
190,1,Jan 9
190,81,Jan 9
190,63,Jan 9
190,93,Jan 9
190,44,Jan 9
190,150,Jan 9
190,145,Jan 9
190,116,Jan 9
190,45,Jan 9
190,32,Jan 9
190,3,Jan 9
190,34,Jan 9
190,20,Jan 9
190,128,Jan 9
190,152,Jan 9
191,135,Jan 9
191,160,Jan 9
191,43,Jan 9
191,74,Jan 9
191,165,Jan 9
191,166,Jan 9
191,6,Jan 9
191,110,Jan 9
191,96,Jan 9
191,104,Jan 9
191,42,Jan 9
191,33,Jan 9
191,142,Jan 9
192,155,Jan 9
192,131,Jan 9
193,24,Jan 9
193,2,Jan 9
193,14,Jan 9
193,126,Jan 9
194,95,Jan 9
194,175,Jan 9
194,98,Jan 9
194,49,Jan 9
194,87,Jan 9
195,57,Jan 9
195,64,Jan 9
195,36,Jan 9
195,99,Jan 9
195,177,Jan 9
195,21,Jan 9
195,161,Jan 9
195,5,Jan 9
196,121,Jan 9
196,91,Jan 9
196,109,Jan 9
196,28,Jan 9
197,65,Jan 9
197,119,Jan 9
197,157,Jan 9
197,90,Jan 9
198,124,Jan 9
198,31,Jan 9
198,40,Jan 9
198,149,Jan 9
198,19,Jan 9
198,50,Jan 9
198,25,Jan 9
198,114,Jan 9
198,103,Jan 9
198,88,Jan 9
198,123,Jan 9
198,168,Jan 9
199,117,Jan 9
199,111,Jan 9
199,118,Jan 9
199,125,Jan 9
199,51,Jan 9
199,60,Jan 9
199,136,Jan 9
199,112,Jan 9
199,9,Jan 9
199,137,Jan 9
199,68,Jan 9
199,178,Jan 9
199,138,Jan 9
199,108,Jan 9
199,127,Jan 9
199,61,Jan 10
199,41,Jan 10
199,147,Jan 10
199,94,Jan 10
199,35,Jan 10
199,80,Jan 10
199,92,Jan 10
199,77,Jan 10
200,140,Jan 10
200,76,Jan 10
200,26,Jan 10
200,71,Jan 10
200,8,Jan 10
200,27,Jan 10
200,30,Jan 10
200,105,Jan 10
200,55,Jan 10
200,84,Jan 10
201,7,Jan 10
201,144,Jan 10
201,83,Jan 10
201,172,Jan 10
201,106,Jan 10
201,52,Jan 10
201,22,Jan 10
201,47,Jan 10
201,179,Jan 10
202,16,Jan 10
202,70,Jan 10
202,153,Jan 10
202,156,Jan 10
202,173,Jan 10
202,67,Jan 10
202,73,Jan 10
202,62,Jan 10
202,12,Jan 10
203,100,Jan 10
203,17,Jan 10
203,79,Jan 10
203,86,Jan 10
203,78,Jan 10
203,115,Jan 10
203,4,Jan 10
203,133,Jan 10
203,171,Jan 10
203,29,Jan 10
203,101,Jan 10
204,164,Jan 10
204,134,Jan 10
204,72,Jan 10
205,85,Jan 10
205,154,Jan 10
205,139,Jan 10
205,10,Jan 10
205,143,Jan 10
205,102,Jan 10
206,174,Jan 10
206,37,Jan 10
206,54,Jan 10
206,97,Jan 10
206,159,Jan 10
207,122,Jan 10
207,113,Jan 10
207,69,Jan 10
207,167,Jan 10
207,169,Jan 10
208,53,Jan 10
209,176,Jan 10
209,129,Jan 10
209,130,Jan 10
210,23,Jan 10
210,89,Jan 10
210,148,Jan 10
210,59,Jan 10
210,141,Jan 10
210,58,Jan 10
210,162,Jan 10
210,163,Jan 10
210,38,Jan 10
211,18,Jan 10
211,75,Jan 10
211,46,Jan 10
211,82,Jan 10
211,0,Jan 10
211,39,Jan 10
211,120,Jan 10
211,13,Jan 10
211,15,Jan 10
212,1,Jan 10
212,81,Jan 10
212,63,Jan 10
212,93,Jan 10
212,44,Jan 10
212,150,Jan 10
212,145,Jan 10
212,116,Jan 10
212,45,Jan 10
212,32,Jan 10
212,3,Jan 10
212,34,Jan 10
212,20,Jan 10
212,128,Jan 10
212,152,Jan 10
213,135,Jan 10
213,160,Jan 10
213,43,Jan 10
213,74,Jan 10
213,165,Jan 10
213,166,Jan 10
213,6,Jan 10
213,110,Jan 10
213,96,Jan 10
213,104,Jan 10
213,42,Jan 10
213,33,Jan 10
213,142,Jan 10
214,155,Jan 10
214,131,Jan 10
215,24,Jan 10
215,2,Jan 10
215,14,Jan 10
215,126,Jan 10
216,95,Jan 10
216,175,Jan 10
216,98,Jan 10
216,49,Jan 10
216,87,Jan 10
217,57,Jan 10
217,64,Jan 10
217,36,Jan 10
217,99,Jan 10
217,177,Jan 10
217,21,Jan 10
217,161,Jan 10
217,5,Jan 10
218,121,Jan 10
218,91,Jan 10
218,109,Jan 10
218,28,Jan 10
219,65,Jan 10
219,119,Jan 10
219,157,Jan 10
219,90,Jan 10
220,124,Jan 10
220,31,Jan 10
220,40,Jan 10
220,149,Jan 10
220,19,Jan 10
220,50,Jan 10
220,25,Jan 10
220,114,Jan 10
220,103,Jan 10
220,88,Jan 10
220,123,Jan 10
220,168,Jan 10
221,117,Jan 10
221,111,Jan 10
221,118,Jan 10
221,125,Jan 10
221,51,Jan 10
221,60,Jan 10
221,136,Jan 10
221,112,Jan 10
221,9,Jan 10
221,137,Jan 10
221,68,Jan 10
221,178,Jan 10
221,138,Jan 10
221,108,Jan 10
221,127,Jan 10
221,61,Jan 11
221,41,Jan 11
221,147,Jan 11
221,94,Jan 11
221,35,Jan 11
221,80,Jan 11
221,92,Jan 11
221,77,Jan 11
222,140,Jan 11
222,76,Jan 11
222,26,Jan 11
222,71,Jan 11
222,8,Jan 11
222,27,Jan 11
222,30,Jan 11
222,105,Jan 11
222,55,Jan 11
222,84,Jan 11
223,7,Jan 11
223,144,Jan 11
223,83,Jan 11
223,172,Jan 11
223,106,Jan 11
223,52,Jan 11
223,22,Jan 11
223,47,Jan 11
223,179,Jan 11
224,16,Jan 11
224,70,Jan 11
224,153,Jan 11
224,156,Jan 11
224,173,Jan 11
224,67,Jan 11
224,73,Jan 11
224,62,Jan 11
224,12,Jan 11
225,100,Jan 11
225,17,Jan 11
225,79,Jan 11
225,86,Jan 11
225,78,Jan 11
225,115,Jan 11
225,4,Jan 11
225,133,Jan 11
225,171,Jan 11
225,29,Jan 11
225,101,Jan 11
226,164,Jan 11
226,134,Jan 11
226,72,Jan 11
227,85,Jan 11
227,154,Jan 11
227,139,Jan 11
227,10,Jan 11
227,143,Jan 11
227,102,Jan 11
228,174,Jan 11
228,37,Jan 11
228,54,Jan 11
228,97,Jan 11
228,159,Jan 11
229,122,Jan 11
229,113,Jan 11
229,69,Jan 11
229,167,Jan 11
229,169,Jan 11
230,53,Jan 11
231,176,Jan 11
231,129,Jan 11
231,130,Jan 11
232,23,Jan 11
232,89,Jan 11
232,148,Jan 11
232,59,Jan 11
232,141,Jan 11
232,58,Jan 11
232,162,Jan 11
232,163,Jan 11
232,38,Jan 11
233,18,Jan 11
233,75,Jan 11
233,46,Jan 11
233,82,Jan 11
233,0,Jan 11
233,39,Jan 11
233,120,Jan 11
233,13,Jan 11
233,15,Jan 11
234,1,Jan 11
234,81,Jan 11
234,63,Jan 11
234,93,Jan 11
234,44,Jan 11
234,150,Jan 11
234,145,Jan 11
234,116,Jan 11
234,45,Jan 11
234,32,Jan 11
234,3,Jan 11
234,34,Jan 11
234,20,Jan 11
234,128,Jan 11
234,152,Jan 11
235,135,Jan 11
235,160,Jan 11
235,43,Jan 11
235,74,Jan 11
235,165,Jan 11
235,166,Jan 11
235,6,Jan 11
235,110,Jan 11
235,96,Jan 11
235,104,Jan 11
235,42,Jan 11
235,33,Jan 11
235,142,Jan 11
236,155,Jan 11
236,131,Jan 11
237,24,Jan 11
237,2,Jan 11
237,14,Jan 11
237,126,Jan 11
238,95,Jan 11
238,175,Jan 11
238,98,Jan 11
238,49,Jan 11
238,87,Jan 11
239,57,Jan 11
239,64,Jan 11
239,36,Jan 11
239,99,Jan 11
239,177,Jan 11
239,21,Jan 11
239,161,Jan 11
239,5,Jan 11
240,121,Jan 11
240,91,Jan 11
240,109,Jan 11
240,28,Jan 11
241,65,Jan 11
241,119,Jan 11
241,157,Jan 11
241,90,Jan 11
242,124,Jan 11
242,31,Jan 11
242,40,Jan 11
242,149,Jan 11
242,19,Jan 11
242,50,Jan 11
242,25,Jan 11
242,114,Jan 11
242,103,Jan 11
242,88,Jan 11
242,123,Jan 11
242,168,Jan 11
243,117,Jan 11
243,111,Jan 11
243,118,Jan 11
243,125,Jan 11
243,51,Jan 11
243,60,Jan 11
243,136,Jan 11
243,112,Jan 11
243,9,Jan 11
243,137,Jan 11
243,68,Jan 11
243,178,Jan 11
243,138,Jan 11
243,108,Jan 11
243,127,Jan 11
243,61,Jan 12
243,41,Jan 12
243,147,Jan 12
243,94,Jan 12
243,35,Jan 12
243,80,Jan 12
243,92,Jan 12
243,77,Jan 12
244,140,Jan 12
244,76,Jan 12
244,26,Jan 12
244,71,Jan 12
244,8,Jan 12
244,27,Jan 12
244,30,Jan 12
244,105,Jan 12
244,55,Jan 12
244,84,Jan 12
245,7,Jan 12
245,144,Jan 12
245,83,Jan 12
245,172,Jan 12
245,106,Jan 12
245,52,Jan 12
245,22,Jan 12
245,47,Jan 12
245,179,Jan 12
246,16,Jan 12
246,70,Jan 12
246,153,Jan 12
246,156,Jan 12
246,173,Jan 12
246,67,Jan 12
246,73,Jan 12
246,62,Jan 12
246,12,Jan 12
247,100,Jan 12
247,17,Jan 12
247,79,Jan 12
247,86,Jan 12
247,78,Jan 12
247,115,Jan 12
247,4,Jan 12
247,133,Jan 12
247,171,Jan 12
247,29,Jan 12
247,101,Jan 12
248,164,Jan 12
248,134,Jan 12
248,72,Jan 12
249,85,Jan 12
249,154,Jan 12
249,139,Jan 12
249,10,Jan 12
249,143,Jan 12
249,102,Jan 12
250,174,Jan 12
250,37,Jan 12
250,54,Jan 12
250,97,Jan 12
250,159,Jan 12
251,122,Jan 12
251,113,Jan 12
251,69,Jan 12
251,167,Jan 12
251,169,Jan 12
252,53,Jan 12
253,176,Jan 12
253,129,Jan 12
253,130,Jan 12
254,23,Jan 12
254,89,Jan 12
254,148,Jan 12
254,59,Jan 12
254,141,Jan 12
254,58,Jan 12
254,162,Jan 12
254,163,Jan 12
254,38,Jan 12
255,18,Jan 12
255,75,Jan 12
255,46,Jan 12
255,82,Jan 12
255,0,Jan 12
255,39,Jan 12
255,120,Jan 12
255,13,Jan 12
255,15,Jan 12
256,1,Jan 12
256,81,Jan 12
256,63,Jan 12
256,93,Jan 12
256,44,Jan 12
256,150,Jan 12
256,145,Jan 12
256,116,Jan 12
256,45,Jan 12
256,32,Jan 12
256,3,Jan 12
256,34,Jan 12
256,20,Jan 12
256,128,Jan 12
256,152,Jan 12
257,135,Jan 12
257,160,Jan 12
257,43,Jan 12
257,74,Jan 12
257,165,Jan 12
257,166,Jan 12
257,6,Jan 12
257,110,Jan 12
257,96,Jan 12
257,104,Jan 12
257,42,Jan 12
257,33,Jan 12
257,142,Jan 12
258,155,Jan 12
258,131,Jan 12
259,24,Jan 12
259,2,Jan 12
259,14,Jan 12
259,126,Jan 12
260,95,Jan 12
260,175,Jan 12
260,98,Jan 12
260,49,Jan 12
260,87,Jan 12
261,57,Jan 12
261,64,Jan 12
261,36,Jan 12
261,99,Jan 12
261,177,Jan 12
261,21,Jan 12
261,161,Jan 12
261,5,Jan 12
262,121,Jan 12
262,91,Jan 12
262,109,Jan 12
262,28,Jan 12
263,65,Jan 12
263,119,Jan 12
263,157,Jan 12
263,90,Jan 12
264,124,Jan 12
264,31,Jan 12
264,40,Jan 12
264,149,Jan 12
264,19,Jan 12
264,50,Jan 12
264,25,Jan 12
264,114,Jan 12
264,103,Jan 12
264,88,Jan 12
264,123,Jan 12
264,168,Jan 12
265,117,Jan 12
265,111,Jan 12
265,118,Jan 12
265,125,Jan 12
265,51,Jan 12
265,60,Jan 12
265,136,Jan 12
265,112,Jan 12
265,9,Jan 12
265,137,Jan 12
265,68,Jan 12
265,178,Jan 12
265,138,Jan 12
265,108,Jan 12
265,127,Jan 12
265,61,Jan 13
265,41,Jan 13
265,147,Jan 13
265,94,Jan 13
265,35,Jan 13
265,80,Jan 13
265,92,Jan 13
265,77,Jan 13
266,140,Jan 13
266,76,Jan 13
266,26,Jan 13
266,71,Jan 13
266,8,Jan 13
266,27,Jan 13
266,30,Jan 13
266,105,Jan 13
266,55,Jan 13
266,84,Jan 13
267,7,Jan 13
267,144,Jan 13
267,83,Jan 13
267,172,Jan 13
267,106,Jan 13
267,52,Jan 13
267,22,Jan 13
267,47,Jan 13
267,179,Jan 13
268,16,Jan 13
268,70,Jan 13
268,153,Jan 13
268,156,Jan 13
268,173,Jan 13
268,67,Jan 13
268,73,Jan 13
268,62,Jan 13
268,12,Jan 13
269,100,Jan 13
269,17,Jan 13
269,79,Jan 13
269,86,Jan 13
269,78,Jan 13
269,115,Jan 13
269,4,Jan 13
269,133,Jan 13
269,171,Jan 13
269,29,Jan 13
269,101,Jan 13
270,164,Jan 13
270,134,Jan 13
270,72,Jan 13
271,85,Jan 13
271,154,Jan 13
271,139,Jan 13
271,10,Jan 13
271,143,Jan 13
271,102,Jan 13
272,174,Jan 13
272,37,Jan 13
272,54,Jan 13
272,97,Jan 13
272,159,Jan 13
273,122,Jan 13
273,113,Jan 13
273,69,Jan 13
273,167,Jan 13
273,169,Jan 13
274,53,Jan 13
275,176,Jan 13
275,129,Jan 13
275,130,Jan 13
276,23,Jan 13
276,89,Jan 13
276,148,Jan 13
276,59,Jan 13
276,141,Jan 13
276,58,Jan 13
276,162,Jan 13
276,163,Jan 13
276,38,Jan 13
277,18,Jan 13
277,75,Jan 13
277,46,Jan 13
277,82,Jan 13
277,0,Jan 13
277,39,Jan 13
277,120,Jan 13
277,13,Jan 13
277,15,Jan 13
278,1,Jan 13
278,81,Jan 13
278,63,Jan 13
278,93,Jan 13
278,44,Jan 13
278,150,Jan 13
278,145,Jan 13
278,116,Jan 13
278,45,Jan 13
278,32,Jan 13
278,3,Jan 13
278,34,Jan 13
278,20,Jan 13
278,128,Jan 13
278,152,Jan 13
279,135,Jan 13
279,160,Jan 13
279,43,Jan 13
279,74,Jan 13
279,165,Jan 13
279,166,Jan 13
279,6,Jan 13
279,110,Jan 13
279,96,Jan 13
279,104,Jan 13
279,42,Jan 13
279,33,Jan 13
279,142,Jan 13
280,155,Jan 13
280,131,Jan 13
281,24,Jan 13
281,2,Jan 13
281,14,Jan 13
281,126,Jan 13
282,95,Jan 13
282,175,Jan 13
282,98,Jan 13
282,49,Jan 13
282,87,Jan 13
283,57,Jan 13
283,64,Jan 13
283,36,Jan 13
283,99,Jan 13
283,177,Jan 13
283,21,Jan 13
283,161,Jan 13
283,5,Jan 13
284,121,Jan 13
284,91,Jan 13
284,109,Jan 13
284,28,Jan 13
285,65,Jan 13
285,119,Jan 13
285,157,Jan 13
285,90,Jan 13
286,124,Jan 13
286,31,Jan 13
286,40,Jan 13
286,149,Jan 13
286,19,Jan 13
286,50,Jan 13
286,25,Jan 13
286,114,Jan 13
286,103,Jan 13
286,88,Jan 13
286,123,Jan 13
286,168,Jan 13
287,117,Jan 13
287,111,Jan 13
287,118,Jan 13
287,125,Jan 13
287,51,Jan 13
287,60,Jan 13
287,136,Jan 13
287,112,Jan 13
287,9,Jan 13
287,137,Jan 13
287,68,Jan 13
287,178,Jan 13
287,138,Jan 13
287,108,Jan 13
287,127,Jan 13
287,61,Jan 14
287,41,Jan 14
287,147,Jan 14
287,94,Jan 14
287,35,Jan 14
287,80,Jan 14
287,92,Jan 14
287,77,Jan 14
288,140,Jan 14
288,76,Jan 14
288,26,Jan 14
288,71,Jan 14
288,8,Jan 14
288,27,Jan 14
288,30,Jan 14
288,105,Jan 14
288,55,Jan 14
288,84,Jan 14
289,7,Jan 14
289,144,Jan 14
289,83,Jan 14
289,172,Jan 14
289,106,Jan 14
289,52,Jan 14
289,22,Jan 14
289,47,Jan 14
289,179,Jan 14
290,16,Jan 14
290,70,Jan 14
290,153,Jan 14
290,156,Jan 14
290,173,Jan 14
290,67,Jan 14
290,73,Jan 14
290,62,Jan 14
290,12,Jan 14
291,100,Jan 14
291,17,Jan 14
291,79,Jan 14
291,86,Jan 14
291,78,Jan 14
291,115,Jan 14
291,4,Jan 14
291,133,Jan 14
291,171,Jan 14
291,29,Jan 14
291,101,Jan 14
292,164,Jan 14
292,134,Jan 14
292,72,Jan 14
293,85,Jan 14
293,154,Jan 14
293,139,Jan 14
293,10,Jan 14
293,143,Jan 14
293,102,Jan 14
294,174,Jan 14
294,37,Jan 14
294,54,Jan 14
294,97,Jan 14
294,159,Jan 14
295,122,Jan 14
295,113,Jan 14
295,69,Jan 14
295,167,Jan 14
295,169,Jan 14
296,53,Jan 14
297,176,Jan 14
297,129,Jan 14
297,130,Jan 14
298,23,Jan 14
298,89,Jan 14
298,148,Jan 14
298,59,Jan 14
298,141,Jan 14
298,58,Jan 14
298,162,Jan 14
298,163,Jan 14
298,38,Jan 14
299,18,Jan 14
299,75,Jan 14
299,46,Jan 14
299,82,Jan 14
299,0,Jan 14
299,39,Jan 14
299,120,Jan 14
299,13,Jan 14
299,15,Jan 14
300,1,Jan 14
300,81,Jan 14
300,63,Jan 14
300,93,Jan 14
300,44,Jan 14
300,150,Jan 14
300,145,Jan 14
300,116,Jan 14
300,45,Jan 14
300,32,Jan 14
300,3,Jan 14
300,34,Jan 14
300,20,Jan 14
300,128,Jan 14
300,152,Jan 14
301,135,Jan 14
301,160,Jan 14
301,43,Jan 14
301,74,Jan 14
301,165,Jan 14
301,166,Jan 14
301,6,Jan 14
301,110,Jan 14
301,96,Jan 14
301,104,Jan 14
301,42,Jan 14
301,33,Jan 14
301,142,Jan 14
302,155,Jan 14
302,131,Jan 14
303,24,Jan 14
303,2,Jan 14
303,14,Jan 14
303,126,Jan 14
304,95,Jan 14
304,175,Jan 14
304,98,Jan 14
304,49,Jan 14
304,87,Jan 14
305,57,Jan 14
305,64,Jan 14
305,36,Jan 14
305,99,Jan 14
305,177,Jan 14
305,21,Jan 14
305,161,Jan 14
305,5,Jan 14
306,121,Jan 14
306,91,Jan 14
306,109,Jan 14
306,28,Jan 14
307,65,Jan 14
307,119,Jan 14
307,157,Jan 14
307,90,Jan 14
308,124,Jan 14
308,31,Jan 14
308,40,Jan 14
308,149,Jan 14
308,19,Jan 14
308,50,Jan 14
308,25,Jan 14
308,114,Jan 14
308,103,Jan 14
308,88,Jan 14
308,123,Jan 14
308,168,Jan 14
309,117,Jan 14
309,111,Jan 14
309,118,Jan 14
309,125,Jan 14
309,51,Jan 14
309,60,Jan 14
309,136,Jan 14
309,112,Jan 14
309,9,Jan 14
309,137,Jan 14
309,68,Jan 14
309,178,Jan 14
309,138,Jan 14
309,108,Jan 14
309,127,Jan 14
309,61,Jan 15
309,41,Jan 15
309,147,Jan 15
309,94,Jan 15
309,35,Jan 15
309,80,Jan 15
309,92,Jan 15
309,77,Jan 15
310,140,Jan 15
310,76,Jan 15
310,26,Jan 15
310,71,Jan 15
310,8,Jan 15
310,27,Jan 15
310,30,Jan 15
310,105,Jan 15
310,55,Jan 15
310,84,Jan 15
311,7,Jan 15
311,144,Jan 15
311,83,Jan 15
311,172,Jan 15
311,106,Jan 15
311,52,Jan 15
311,22,Jan 15
311,47,Jan 15
311,179,Jan 15
312,16,Jan 15
312,70,Jan 15
312,153,Jan 15
312,156,Jan 15
312,173,Jan 15
312,67,Jan 15
312,73,Jan 15
312,62,Jan 15
312,12,Jan 15
313,100,Jan 15
313,17,Jan 15
313,79,Jan 15
313,86,Jan 15
313,78,Jan 15
313,115,Jan 15
313,4,Jan 15
313,133,Jan 15
313,171,Jan 15
313,29,Jan 15
313,101,Jan 15
314,164,Jan 15
314,134,Jan 15
314,72,Jan 15
315,85,Jan 15
315,154,Jan 15
315,139,Jan 15
315,10,Jan 15
315,143,Jan 15
315,102,Jan 15
316,174,Jan 15
316,37,Jan 15
316,54,Jan 15
316,97,Jan 15
316,159,Jan 15
317,122,Jan 15
317,113,Jan 15
317,69,Jan 15
317,167,Jan 15
317,169,Jan 15
318,53,Jan 15
319,176,Jan 15
319,129,Jan 15
319,130,Jan 15
320,23,Jan 15
320,89,Jan 15
320,148,Jan 15
320,59,Jan 15
320,141,Jan 15
320,58,Jan 15
320,162,Jan 15
320,163,Jan 15
320,38,Jan 15
321,18,Jan 15
321,75,Jan 15
321,46,Jan 15
321,82,Jan 15
321,0,Jan 15
321,39,Jan 15
321,120,Jan 15
321,13,Jan 15
321,15,Jan 15
322,1,Jan 15
322,81,Jan 15
322,63,Jan 15
322,93,Jan 15
322,44,Jan 15
322,150,Jan 15
322,145,Jan 15
322,116,Jan 15
322,45,Jan 15
322,32,Jan 15
322,3,Jan 15
322,34,Jan 15
322,20,Jan 15
322,128,Jan 15
322,152,Jan 15
323,135,Jan 15
323,160,Jan 15
323,43,Jan 15
323,74,Jan 15
323,165,Jan 15
323,166,Jan 15
323,6,Jan 15
323,110,Jan 15
323,96,Jan 15
323,104,Jan 15
323,42,Jan 15
323,33,Jan 15
323,142,Jan 15
324,155,Jan 15
324,131,Jan 15
325,24,Jan 15
325,2,Jan 15
325,14,Jan 15
325,126,Jan 15
326,95,Jan 15
326,175,Jan 15
326,98,Jan 15
326,49,Jan 15
326,87,Jan 15
327,57,Jan 15
327,64,Jan 15
327,36,Jan 15
327,99,Jan 15
327,177,Jan 15
327,21,Jan 15
327,161,Jan 15
327,5,Jan 15
328,121,Jan 15
328,91,Jan 15
328,109,Jan 15
328,28,Jan 15
329,65,Jan 15
329,119,Jan 15
329,157,Jan 15
329,90,Jan 15
330,124,Jan 15
330,31,Jan 15
330,40,Jan 15
330,149,Jan 15
330,19,Jan 15
330,50,Jan 15
330,25,Jan 15
330,114,Jan 15
330,103,Jan 15
330,88,Jan 15
330,123,Jan 15
330,168,Jan 15
331,117,Jan 15
331,111,Jan 15
331,118,Jan 15
331,125,Jan 15
331,51,Jan 15
331,60,Jan 15
331,136,Jan 15
331,112,Jan 15
